id,name,type,dimension,url,created
58,Earth (D-99),Planet,Dimension D-99,https://rickandmortyapi.com/api/location/58,2017-12-31T19:49:55.109Z
59,Earth (D716),Planet,Dimension D716,https://rickandmortyapi.com/api/location/59,2017-12-31T19:51:33.170Z
60,Earth (D716-B),Planet,Dimension D716-B,https://rickandmortyapi.com/api/location/60,2017-12-31T19:55:25.026Z
61,Earth (D716-C),Planet,Dimension D716-C,https://rickandmortyapi.com/api/location/61,2017-12-31T19:57:36.468Z
62,Earth (J-22),Planet,Dimension J-22,https://rickandmortyapi.com/api/location/62,2017-12-31T20:16:52.263Z
63,Froopyland,Artificially generated world,Replacement Dimension,https://rickandmortyapi.com/api/location/63,2018-01-10T17:55:14.227Z
64,Detoxifier,Machine,Replacement Dimension,https://rickandmortyapi.com/api/location/64,2018-01-10T18:20:41.627Z
65,Trunk World,Planet,unknown,https://rickandmortyapi.com/api/location/65,2018-01-10T19:03:13.484Z
66,Plopstar,Planet,unknown,https://rickandmortyapi.com/api/location/66,2018-01-10T19:56:57.717Z
67,Blips and Chitz,Arcade,Replacement Dimension,https://rickandmortyapi.com/api/location/67,2018-01-21T19:01:19.496Z
68,Girvonesk,unknown,unknown,https://rickandmortyapi.com/api/location/68,2018-04-15T16:39:38.598Z
69,Earth (C-35),Planet,Dimension C-35,https://rickandmortyapi.com/api/location/69,2018-04-15T16:55:56.212Z
70,Snuffles' Dream,Dream,Dimension C-137,https://rickandmortyapi.com/api/location/70,2018-04-15T17:13:54.071Z
71,Earth (Pizza Dimension),Planet,Pizza Dimension,https://rickandmortyapi.com/api/location/71,2018-04-15T17:55:04.478Z
72,Earth (Phone Dimension),Planet,Phone Dimension,https://rickandmortyapi.com/api/location/72,2018-04-15T17:56:09.117Z
73,Greasy Grandma World,Planet,unknown,https://rickandmortyapi.com/api/location/73,2018-04-16T21:50:20.144Z
74,Earth (Chair Dimension),Planet,Chair Dimension,https://rickandmortyapi.com/api/location/74,2018-04-16T21:58:24.292Z
75,Árboles Mentirosos,Planet,unknown,https://rickandmortyapi.com/api/location/75,2018-05-01T15:27:20.251Z
76,Alien Day Spa,Spa,unknown,https://rickandmortyapi.com/api/location/76,2018-05-22T20:49:01.820Z
77,Earth (Fascist Dimension),Planet,Fascist Dimension,https://rickandmortyapi.com/api/location/77,2020-05-02T09:39:49.158Z
78,Snake Planet,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/78,2020-05-02T09:47:39.754Z
79,Forbodulon Prime,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/79,2020-05-02T10:04:05.509Z
80,Earth (Fascist Shrimp Dimension),Planet,Fascist Shrimp Dimension,https://rickandmortyapi.com/api/location/80,2020-05-02T11:52:35.156Z
81,Earth (Fascist Teddy Bear Dimension),Planet,Fascist Teddy Bear Dimension,https://rickandmortyapi.com/api/location/81,2020-05-02T12:16:18.224Z
82,Earth (Wasp Dimension),Planet,Wasp Dimension,https://rickandmortyapi.com/api/location/82,2020-05-02T12:34:19.656Z
83,Monogatron Mothership,Space station,Replacement Dimension,https://rickandmortyapi.com/api/location/83,2020-05-02T13:10:42.299Z
84,Gorgon Quadrant,Quadrant,Replacement Dimension,https://rickandmortyapi.com/api/location/84,2020-05-02T13:21:49.663Z
85,Midland Quasar,Quasar,Replacement Dimension,https://rickandmortyapi.com/api/location/85,2020-05-02T13:30:41.732Z
86,Mount Space Everest,Mount,Replacement Dimension,https://rickandmortyapi.com/api/location/86,2020-05-02T13:34:45.332Z
87,Globaflyn,Liquid,Replacement Dimension,https://rickandmortyapi.com/api/location/87,2020-05-02T13:44:54.688Z
88,Heist-Con,Convention,Replacement Dimension,https://rickandmortyapi.com/api/location/88,2020-05-07T09:07:41.816Z
89,Heistotron Base,Space station,Replacement Dimension,https://rickandmortyapi.com/api/location/89,2020-05-07T10:11:40.632Z
90,Mount Olympus,Mount,Replacement Dimension,https://rickandmortyapi.com/api/location/90,2020-05-07T10:19:34.206Z
91,Plitzville Montana,Woods,Replacement Dimension,https://rickandmortyapi.com/api/location/91,2020-05-07T10:23:07.595Z
92,Earth (Tusk Dimension),Planet,Tusk Dimension,https://rickandmortyapi.com/api/location/92,2020-05-07T10:25:11.950Z
93,Gramuflack,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/93,2020-05-07T10:26:35.591Z
94,Draygon,Planet,Magic Dimension,https://rickandmortyapi.com/api/location/94,2020-05-07T11:30:49.963Z
95,New Improved Galactic Federation Quarters,Space station,Replacement Dimension,https://rickandmortyapi.com/api/location/95,2020-08-05T12:42:58.048Z
96,Story Train,Diegesis,Replacement Dimension,https://rickandmortyapi.com/api/location/96,2020-08-06T09:47:28.216Z
97,Non-Diegetic Alternative Reality,Non-Diegetic Alternative Reality,Replacement Dimension,https://rickandmortyapi.com/api/location/97,2020-08-06T09:50:13.771Z
98,Tickets Please Guy Nightmare,Nightmare,Replacement Dimension,https://rickandmortyapi.com/api/location/98,2020-08-06T09:52:43.580Z
99,Morty’s Story,Diegesis,Replacement Dimension,https://rickandmortyapi.com/api/location/99,2020-08-06T11:42:46.054Z
100,Ricks’s Story,Diegesis,Replacement Dimension,https://rickandmortyapi.com/api/location/100,2020-08-06T11:45:08.782Z
101,Glorzo Asteroid,Asteroid,Replacement Dimension,https://rickandmortyapi.com/api/location/101,2020-08-07T11:28:46.897Z
102,Alien Acid Plant,Acid Plant,Replacement Dimension,https://rickandmortyapi.com/api/location/102,2020-08-13T10:08:12.986Z
103,Merged Universe,Dimension,Merged Dimension,https://rickandmortyapi.com/api/location/103,2020-08-13T10:16:18.946Z
104,Near-Duplicate Reality,Reality,Unknown dimension,https://rickandmortyapi.com/api/location/104,2020-08-13T11:15:54.414Z
105,NX-5 Planet Remover,Death Star,Replacement Dimension,https://rickandmortyapi.com/api/location/105,2020-08-13T11:35:53.644Z
106,Gaia,Planet,Replacement Dimension,https://rickandmortyapi.com/api/location/106,2020-08-13T12:00:29.825Z
107,Defiance's Ship,Spacecraft,Replacement Dimension,https://rickandmortyapi.com/api/location/107,2020-08-13T13:05:33.161Z
108,Defiance's Base,Base,Replacement Dimension,https://rickandmortyapi.com/api/location/108,2020-08-13T13:07:01.192Z
