id,character_id,location_id
330,357,20
331,360,20
332,361,20
333,363,20
334,365,20
335,374,20
336,377,20
337,390,20
338,391,20
339,401,20
340,402,20
341,405,20
342,423,20
343,435,20
344,437,20
345,438,20
346,439,20
347,440,20
348,452,20
349,453,20
350,467,20
351,468,20
352,469,20
353,471,20
354,492,20
355,493,20
356,497,20
357,509,20
358,510,20
359,511,20
360,512,20
361,513,20
362,514,20
363,516,20
364,517,20
365,523,20
366,524,20
367,526,20
368,534,20
369,535,20
370,536,20
371,537,20
372,538,20
373,539,20
374,540,20
375,541,20
376,561,20
377,562,20
378,564,20
379,570,20
380,575,20
381,584,20
382,585,20
383,586,20
384,588,20
385,590,20
386,591,20
387,592,20
388,667,20
389,7,21
390,436,21
391,24,22
392,309,22
393,37,23
394,91,23
395,176,23
396,183,23
397,195,23
398,65,24
399,388,24
400,67,25
401,490,25
402,491,25
403,79,27
404,84,27
405,90,28
406,188,28
407,301,28
408,336,28
409,355,28
410,372,28
411,93,29
412,104,29
413,198,29
414,94,30
415,106,32
416,393,32
417,449,32
418,450,32
419,451,32
420,39,34
421,177,34
422,232,34
423,290,34
424,339,34
425,47,35
426,75,35
427,102,35
428,194,35
429,199,35
430,203,35
431,256,35
432,261,35
433,308,35
434,311,35
435,331,35
436,379,35
437,142,37
438,296,37
439,297,37
440,319,37
441,369,37
442,144,38
443,158,38
444,150,39
445,168,40
446,211,40
447,376,40
448,153,41
449,159,42
450,160,42
451,161,43
452,162,43
453,212,43
454,213,43
455,253,43
456,174,44
457,257,44
458,441,44
459,442,44
460,443,44
461,444,44
462,445,44
463,446,44
464,87,46
465,191,46
466,270,46
467,337,46
468,192,47
469,307,47
470,419,47
471,420,47
472,421,47
473,422,47
474,41,48
475,193,48
476,238,48
477,333,48
478,348,49
479,197,50
480,364,50
481,252,54
482,258,55
483,269,56
484,282,57
485,447,57
486,448,57
487,350,63
488,371,66
489,397,70
490,398,70
491,424,71
492,425,71
493,404,72
494,427,72
495,428,72
496,426,73
497,429,74
498,430,74
499,431,74
500,432,74
501,470,76
502,242,77
503,498,77
504,499,77
505,500,77
506,501,77
507,502,77
508,313,78
509,571,78
510,572,78
511,573,78
512,574,78
513,576,78
514,577,78
515,578,78
516,579,78
517,580,78
518,581,78
519,582,78
520,583,78
521,587,78
522,589,78
523,494,79
524,495,79
525,496,79
526,503,80
527,504,80
528,505,80
529,506,80
530,507,81
531,508,81
532,515,82
533,518,82
534,519,82
535,520,82
536,521,82
537,522,82
538,525,83
539,527,83
540,528,83
541,533,83
542,543,84
543,529,85
544,530,85
545,531,86
546,532,87
547,542,87
548,544,88
549,545,88
550,546,88
551,547,88
552,548,88
553,549,88
554,550,88
555,551,88
556,552,88
557,553,88
558,554,89
559,555,89
560,556,89
561,557,89
562,558,89
563,559,93
564,560,93
565,563,94
566,565,94
567,566,94
568,567,94
569,568,94
570,569,94
571,597,96
572,598,96
573,599,96
574,600,96
575,601,96
576,606,96
577,607,96
578,611,96
579,612,96
580,615,96
581,616,96
582,617,96
583,618,96
584,619,96
585,620,96
586,622,96
587,623,96
588,624,96
589,626,96
590,627,96
591,630,96
592,631,96
593,632,96
594,633,96
595,634,96
596,637,96
597,638,96
598,593,97
599,594,98
600,595,98
601,596,98
602,605,98
603,609,98
604,610,98
605,639,98
606,602,99
607,604,99
608,613,99
609,628,99
610,629,99
611,621,99
612,603,100
613,614,100
614,625,100
615,635,100
616,636,100
617,608,100
618,640,101
619,641,101
620,642,101
621,643,101
622,644,101
623,645,101
624,646,101
625,647,101
626,648,102
627,649,102
628,650,102
629,651,102
630,652,103
631,656,103
632,657,103
633,658,103
634,661,103
635,655,103
636,653,104
637,654,104
638,659,104
639,660,104
640,344,105
641,670,105
642,671,105
643,662,106
644,663,106
645,664,106
646,665,106
647,666,106
648,668,107
649,669,108
